Store,ABC_Class,CV,XYZ_Class
895,A,0.18810882348143962,X
995,A,0.23031934938175894,Y
494,A,0.22087530509009018,Y
459,A,0.3168423908241127,Y
846,A,0.30192744139022726,Y
308,A,0.2853358804820732,Y
853,A,0.23033635270060887,Y
974,A,0.18813162686464754,X
731,A,0.2727144455573205,Y
355,A,0.24483076934957745,Y
1032,A,0.31939999405006836,Y
387,A,0.29912322586416723,Y
683,A,0.280481867009211,Y
999,A,0.33885890174693345,Y
375,A,0.3974760291722019,Y
411,A,0.25316128764231816,Y
497,A,0.21339185959042753,Y
876,A,0.44205897985055215,Y
71,A,0.285101506770996,Y
676,A,0.3118602474463906,Y
515,A,0.22333135360477935,Y
1020,A,0.20173723071170463,Y
539,A,0.1515142472210848,X
82,A,0.3100884786660812,Y
381,A,0.27657272422260737,Y
668,A,0.2231898657928731,Y
1053,A,0.28843079561725365,Y
1010,A,0.2690174126713757,Y
245,A,0.17299066375572397,X
384,A,0.3344607350202759,Y
7,A,0.27771404681680406,Y
1099,A,0.27485481019377983,Y
574,A,0.23621815557527584,Y
913,A,0.27773314312533526,Y
453,A,0.3645805526936006,Y
342,A,0.18686953512747614,X
672,A,0.23849712362529651,Y
667,A,0.25343159666956977,Y
108,A,0.21157097007247033,Y
826,A,0.23490896491590646,Y
1043,A,0.2681068506371351,Y
85,A,0.3125301383240337,Y
372,A,0.24888497767602208,Y
761,A,0.24091647780998002,Y
400,A,0.3198143382800974,Y
863,A,0.3587854509748847,Y
1021,A,0.16548824047499697,X
450,A,0.24555029729177064,Y
189,A,0.22205598971215273,Y
154,A,0.2620773776625812,Y
878,A,0.2765563154407507,Y
524,A,0.36450514283982294,Y
753,A,0.2584601557943524,Y
1046,A,0.2917727833612636,Y
1079,A,0.2988240152031531,Y
1040,A,0.2801649627524888,Y
148,A,0.18252430623686436,X
229,A,0.2584234621868319,Y
967,A,0.25775073398172127,Y
106,A,0.2388377894575806,Y
862,A,0.24977996465813046,Y
247,A,0.28516382753465574,Y
445,A,0.237007779971789,Y
1045,A,0.33330057392372714,Y
872,A,0.22764823228426567,Y
344,A,0.3006459950264577,Y
905,A,0.3111317507083411,Y
814,A,0.30756012591374743,Y
738,A,0.20736570951332475,Y
965,A,0.2944495545750417,Y
662,A,0.3173376336058034,Y
250,A,0.29292933558135476,Y
616,A,0.24828005613280787,Y
765,A,0.2432370993362887,Y
448,A,0.2678555983404912,Y
1059,A,0.21762025831119555,Y
150,A,0.2556016553147163,Y
507,A,0.2512376502445402,Y
33,A,0.20688121949135643,Y
171,A,0.2982310482169204,Y
248,A,0.2699750585733792,Y
90,A,0.2397594395807825,Y
376,A,0.27667863046406166,Y
354,A,0.23958670742398636,Y
894,A,0.31195871814844395,Y
394,A,0.23733384202452545,Y
687,A,0.2146021051167374,Y
691,A,0.24772603535756216,Y
482,A,0.28433275756091764,Y
985,A,0.2686812487807504,Y
909,A,0.3031125512163101,Y
1093,A,0.23252112727892532,Y
1091,A,0.2650478055425525,Y
536,A,0.2950663113405692,Y
707,A,0.3040603240349486,Y
947,A,0.2085166409321395,Y
493,A,0.26412128562925785,Y
579,A,0.26246448680229717,Y
173,A,0.2320823539136024,Y
123,A,0.38618728403838454,Y
948,A,0.2649670427750792,Y
147,A,0.24244162872213634,Y
849,A,0.21818881412761473,Y
971,A,0.28985480150964027,Y
510,A,0.28213785030338034,Y
699,A,0.24610530847219292,Y
665,A,0.30939407913945816,Y
158,A,0.2018793863688142,Y
1080,A,0.1771974792693905,X
213,A,0.2673077037938997,Y
754,A,0.32663189575073165,Y
535,A,0.2816387469498998,Y
730,A,0.23496354173238576,Y
1039,A,0.28037081348408033,Y
34,A,0.18838361427139844,X
11,A,0.2792345208694087,Y
982,A,0.2943403171242629,Y
888,A,0.21907748102782823,Y
643,A,0.263100991029588,Y
60,A,0.3357922983797648,Y
747,A,0.27735943767571686,Y
291,A,0.32836000903881707,Y
655,A,0.3103320576043855,Y
386,A,0.3087914126021995,Y
742,A,0.24709082499643545,Y
838,A,0.24146866969928532,Y
928,A,0.30971599930591565,Y
382,A,0.3077854521059112,Y
944,A,0.27683053757237974,Y
54,A,0.26323982518115746,Y
705,A,0.31061534848028555,Y
199,A,0.2624088097015288,Y
1055,A,0.24216056842923184,Y
957,A,0.31770906607459065,Y
228,A,0.1949926378873854,X
891,A,0.24196154041414325,Y
718,A,0.22242739202852405,Y
434,A,0.2076162700994298,Y
696,A,0.2487450061853728,Y
1011,A,0.2614344541774206,Y
529,A,0.24174779899859444,Y
377,A,0.2748073134263009,Y
271,A,0.43865325616381345,Y
674,A,0.332421632681963,Y
319,A,0.2317814149172127,Y
146,A,0.260073531365119,Y
118,A,0.2947354490393181,Y
67,A,0.27959666556097046,Y
162,A,0.27908504990573224,Y
822,A,0.2935633173528056,Y
465,A,0.26341858881307195,Y
496,A,0.24878168226437605,Y
951,A,0.24922653846860682,Y
484,A,0.25172512212874015,Y
784,A,0.2961691887570855,Y
552,A,0.4034767316945631,Y
200,A,0.19006765154447525,X
587,A,0.2520252876706275,Y
721,A,0.19166210244800022,X
327,A,0.2575892348855128,Y
975,A,0.2632698283932258,Y
466,A,0.3283682328987911,Y
1086,A,0.3987478236536044,Y
357,A,0.3056438233956495,Y
791,A,0.28440909574843964,Y
741,A,0.2394505832947777,Y
16,A,0.24794121269478528,Y
370,A,0.23998241840380022,Y
95,A,0.31868629878010096,Y
77,A,0.25691696929119573,Y
12,A,0.27089283797108565,Y
417,A,0.2718051187412746,Y
739,A,0.27663850402428314,Y
993,A,0.2833024251061221,Y
760,A,0.1333907476002854,X
80,A,0.23292587949047022,Y
651,A,0.20823542133640982,Y
1085,A,0.2568972679688397,Y
68,A,0.25485232122387874,Y
230,A,0.21990127904460463,Y
892,A,0.368821060135256,Y
458,A,0.24577450695109498,Y
506,A,0.2875535898454292,Y
865,A,0.22379058830435294,Y
474,A,0.29063319001108273,Y
318,A,0.29308382074934886,Y
238,A,0.248916230186305,Y
101,A,0.22399184138311237,Y
745,A,0.3961860350899972,Y
168,A,0.3042642085609114,Y
140,A,0.2174429542314258,Y
880,A,0.2121995166048327,Y
798,A,0.381181126295611,Y
36,A,0.1413547414757455,X
128,A,0.28796608239068827,Y
790,A,0.21925186826232634,Y
403,A,0.24382494137256328,Y
857,A,0.2374992720654345,Y
1050,A,0.25944804250737247,Y
1025,A,0.18090681517115761,X
792,A,0.3309463461018752,Y
107,A,0.1720013357823183,X
1003,A,0.35276286132131535,Y
437,A,0.32727106750049173,Y
922,A,0.20388578071686603,Y
840,A,0.262388811930377,Y
1051,A,0.27413398023814145,Y
323,A,0.21289254777399177,Y
29,A,0.29934202262916226,Y
1061,A,0.24202106147494734,Y
455,A,0.2532275202933857,Y
129,A,0.22064319493023618,Y
163,A,0.20793104359117476,Y
138,A,0.3719612590499705,Y
439,A,0.26929520242398236,Y
122,A,0.34893522494023504,Y
933,A,0.3297826464542346,Y
56,A,0.23634113540638554,Y
116,A,0.1947291258823158,X
349,A,0.18073058319455915,X
1060,A,0.25780487749868364,Y
1022,A,0.29115089432375285,Y
981,A,0.2735394203719135,Y
489,A,0.4207451916748419,Y
808,A,0.27831453887646446,Y
678,A,0.28826143812693694,Y
179,A,0.28494151800732653,Y
49,A,0.24807230952894616,Y
392,A,0.3166858778166253,Y
901,A,0.26869081009849527,Y
1073,A,0.24850641757224726,Y
226,A,0.22782850277409156,Y
1052,A,0.2682906201524225,Y
412,A,0.23517520723482452,Y
180,A,0.21608157325690383,Y
1058,A,0.28880998645561057,Y
940,A,0.27133998562830586,Y
223,A,0.287278843089408,Y
926,A,0.2765444242406613,Y
1019,A,0.29030391962679875,Y
161,A,0.1930384131085474,X
937,A,0.26202421443571566,Y
796,A,0.2959676921524292,Y
338,A,0.2469747548960308,Y
978,A,0.27285651461847577,Y
185,A,0.26177697863009136,Y
556,A,0.25795504077373843,Y
720,A,0.24088398074075798,Y
968,A,0.2502172608781225,Y
192,A,0.3715837937175639,Y
343,A,0.2802031390914287,Y
216,A,0.25912476852770167,Y
76,A,0.22980991942181145,Y
47,A,0.24427363034465302,Y
856,A,0.20551898975916405,Y
278,A,0.2526271479878106,Y
363,A,0.2032151916948126,Y
236,A,0.2762905176727716,Y
206,A,0.29925424105734505,Y
930,A,0.24437173069049695,Y
779,A,0.40600478938278534,Y
120,A,0.24257562887061263,Y
246,A,0.20824883015557863,Y
37,A,0.2658062905772751,Y
94,A,0.27998259360682803,Y
304,A,0.25480905601767045,Y
1017,A,0.23775803999655873,Y
644,A,0.28740060399470857,Y
673,A,0.2656625428354409,Y
300,A,0.21762988976115077,Y
313,A,0.31568163548298395,Y
279,A,0.3405252375994468,Y
169,A,0.273600585168245,Y
959,A,0.27384011531460056,Y
847,A,0.25183953870641607,Y
1070,A,0.2551206548087439,Y
264,A,0.31711205068299064,Y
632,A,0.19579767745803492,X
153,A,0.3681293038361723,Y
661,A,0.20476977117565792,Y
689,A,0.27045609788049757,Y
299,A,0.3489111040545312,Y
273,A,0.2840914597166943,Y
936,A,0.20179413605584362,Y
374,A,0.2554993184323279,Y
1082,A,0.2815808847582119,Y
723,A,0.2536654967939361,Y
582,A,0.2839653613908829,Y
487,A,0.24453382038312602,Y
600,A,0.25369717537658043,Y
1007,A,0.2688529806689978,Y
401,A,0.36300942410792436,Y
350,A,0.2550700230552581,Y
576,A,0.28477283410812115,Y
623,A,0.303233838959671,Y
553,A,0.28604995060427013,Y
980,A,0.27977910976689985,Y
624,A,0.2881614467055722,Y
605,A,0.26447268649575284,Y
290,A,0.31401782745498424,Y
759,A,0.3168915188986969,Y
63,A,0.26722834981218413,Y
666,A,0.2945478998480709,Y
740,A,0.24761484529161815,Y
102,A,0.33546982405427855,Y
156,A,0.40440620123868787,Y
896,A,0.2023199344661697,Y
821,A,0.2675104184005263,Y
296,A,0.27115973546251815,Y
360,A,0.25424453018140636,Y
976,A,0.31024805476688344,Y
297,A,0.2785887158131119,Y
309,A,0.2891388364802425,Y
943,A,0.21256193400612078,Y
954,A,0.29331436074298345,Y
637,A,0.21637960818107083,Y
3,A,0.31593260450024263,Y
775,A,0.20453934541782176,Y
630,A,0.3773444879914771,Y
424,A,0.23431179803576593,Y
1048,A,0.28993627120131693,Y
1037,A,0.25448959464797316,Y
561,A,0.2614361201717358,Y
329,A,0.29487502134501453,Y
371,A,0.27387114179812017,Y
430,A,0.21374687272567838,Y
987,A,0.3006392464167455,Y
866,A,0.25572957569499855,Y
197,A,0.2574643244763983,Y
783,A,0.23028629461407255,Y
802,A,0.2476654708480263,Y
824,A,0.2950022277617788,Y
369,A,0.21506348140476586,Y
870,A,0.19668842499510736,X
572,A,0.25287906143842004,Y
359,A,0.19760491011042583,X
478,A,0.277710966987453,Y
618,A,0.23469661289410373,Y
346,A,0.23800605359899932,Y
887,A,0.2945850400853297,Y
43,A,0.2878114624391174,Y
1072,A,0.2892065832329072,Y
724,A,0.22172231908146708,Y
203,A,0.26870824451295333,Y
603,A,0.2752069213553423,Y
1078,A,0.3194490490414671,Y
111,A,0.24990071623340981,Y
151,A,0.27505906987945905,Y
934,A,0.2732345978435951,Y
613,A,0.24431242374237527,Y
353,A,0.2570665622286734,Y
348,A,0.262899186085289,Y
508,A,0.2988133151729502,Y
960,A,0.2650830383762525,Y
352,A,0.20947178540041092,Y
491,A,0.2541339205105698,Y
634,A,0.37341380447584505,Y
541,A,0.2956748411912055,Y
504,A,0.2193706331873195,Y
15,A,0.24362416731623232,Y
468,A,0.35432533494146373,Y
97,A,0.29840220970468706,Y
503,A,0.2951028180803621,Y
298,A,0.22295932624784867,Y
815,A,0.2664324159686306,Y
917,A,0.29899397491215435,Y
26,A,0.3016924793599865,Y
1113,A,0.2197525851606382,Y
652,A,0.33167663008424386,Y
311,A,0.21923121943568372,Y
898,A,0.4345111928785812,Y
565,A,0.2710523590390763,Y
70,A,0.25393099999744995,Y
685,A,0.39663988133205197,Y
693,A,0.4248597399371722,Y
648,A,0.2189988712671893,Y
224,A,0.26675135921790194,Y
925,A,0.2525637857425421,Y
137,A,0.2072309680761749,Y
1044,A,0.24871059646532678,Y
260,A,0.12341653865315368,X
551,A,0.2479492515124268,Y
614,A,0.23259828903678625,Y
732,A,0.38626104526440724,Y
692,A,0.3341542931574806,Y
490,A,0.15657854590678044,X
854,A,0.2595405815182027,Y
18,A,0.2718512138823355,Y
241,A,0.22150210367477077,Y
962,A,0.31923909942466394,Y
205,A,0.25442867144447684,Y
184,A,0.25262498897650065,Y
522,A,0.21497382503941612,Y
832,A,0.23789073905025868,Y
9,A,0.24818197966425526,Y
780,A,0.38491879485431996,Y
877,A,0.24316790921711923,Y
340,A,0.2616401334817337,Y
882,A,0.24171579987897016,Y
961,A,0.2241700705804125,Y
1034,A,0.41224301168784355,Y
785,A,0.30929973579929365,Y
145,A,0.2481778626648943,Y
287,A,0.1741664375827699,X
126,A,0.4686005277232227,Y
109,A,0.22857275759139262,Y
62,A,0.28160333485016276,Y
927,A,0.3181195693939039,Y
848,A,0.3029963200278373,Y
133,A,0.33456142886990264,Y
325,A,0.2673143059661716,Y
654,A,0.3786243633325982,Y
770,A,0.3097352179430358,Y
715,A,0.39450308576843246,Y
1057,A,0.21864376891198728,Y
19,A,0.284933564697985,Y
1090,A,0.3665232794202874,Y
475,A,0.23478403006121454,Y
414,A,0.22063612812395378,Y
410,A,0.30401922914802904,Y
886,A,0.268929071654309,Y
973,A,0.30140608788674056,Y
694,A,0.19449944777509812,X
990,A,0.2681868679536585,Y
996,A,0.34553652478932617,Y
1062,A,0.2833301631154081,Y
1006,A,0.256259896160277,Y
812,A,0.3259207937361979,Y
617,A,0.33630768802825745,Y
17,A,0.3942164622484091,Y
604,A,0.2464920549984998,Y
677,A,0.2550338278202706,Y
289,A,0.23443684059508024,Y
1069,A,0.3538234993027726,Y
441,A,0.24143069723611835,Y
209,A,0.33851864526967057,Y
378,A,0.28691785266297676,Y
1087,A,0.21813467220453725,Y
187,A,0.2726824987314937,Y
1115,A,0.27420388850951655,Y
602,A,0.23733287347477547,Y
143,A,0.2942230048642227,Y
625,A,0.27697875041100667,Y
1084,A,0.19701329997929062,X
293,A,0.26587497679859823,Y
979,A,0.29637446601583667,Y
871,A,0.27233077383734333,Y
361,A,0.269514523823958,Y
255,A,0.23709012679956898,Y
628,A,0.3077406580638963,Y
907,A,0.2232754634545022,Y
112,A,0.14527345084083773,X
686,A,0.3991634537848093,Y
272,A,0.35027054737354546,Y
280,A,0.21091038488731476,Y
415,A,0.22639474876014834,Y
74,A,0.27282215827715783,Y
620,A,0.18748884034369187,X
1005,A,0.2122421274167583,Y
366,A,0.3564762797778861,Y
757,A,0.2625245485856794,Y
159,A,0.26980260201550355,Y
100,A,0.2099677140576423,Y
492,A,0.26182976350753245,Y
588,A,0.23341126267352788,Y
144,A,0.2456882877739328,Y
456,A,0.2667576547810672,Y
830,A,0.3258570845893005,Y
571,A,0.2399357757788025,Y
1024,A,0.22550472757905227,Y
684,A,0.29814641873274483,Y
763,A,0.22805877176982073,Y
986,A,0.3440649013323169,Y
20,A,0.21856967881191208,Y
331,A,0.27786557191785966,Y
1023,A,0.29708245503651487,Y
850,A,0.29267996920792266,Y
509,A,0.3012247013173592,Y
819,A,0.20210696645661544,Y
818,A,0.313392675022942,Y
737,A,0.32003230130763727,Y
427,A,0.3122348213797255,Y
406,A,0.28458970969550673,Y
629,A,0.2494205160080838,Y
1002,A,0.23071114244579977,Y
66,A,0.18942596024277233,X
463,A,0.2796755473331453,Y
303,A,0.32047803410314557,Y
202,A,0.22469375420608995,Y
942,A,0.2624060003623528,Y
1054,A,0.29788974046361955,Y
1071,A,0.22527304081885238,Y
75,A,0.2141353790257076,Y
767,A,0.31165320865590496,Y
658,A,0.29774865213036417,Y
746,A,0.29417838610888564,Y
351,A,0.25772273469791984,Y
984,A,0.3020183874445636,Y
119,A,0.23176120914731133,Y
1015,A,0.25069485963642624,Y
88,A,0.40895644370069817,Y
657,A,0.3379678643948583,Y
534,A,0.30168875847438714,Y
627,A,0.2576514233524952,Y
38,A,0.30169497325408107,Y
92,A,0.3063164095374446,Y
859,A,0.18178572928510278,X
550,A,0.2438138227741674,Y
869,A,0.3431990492996475,Y
734,A,0.35877891803259515,Y
939,A,0.24683692798506343,Y
803,A,0.30519681690385475,Y
135,A,0.22950133290253416,Y
321,A,0.24448286115296777,Y
93,A,0.327269461934648,Y
235,A,0.3280702195771623,Y
1000,A,0.2004588823141231,Y
275,A,0.2218383597145121,Y
829,A,0.24497862870346004,Y
227,A,0.3139112916962287,Y
433,A,0.3459669010794598,Y
810,A,0.21428579559761674,Y
635,A,0.4352031363058715,Y
621,A,0.24164807670296107,Y
653,A,0.2569116038379048,Y
52,A,0.269419143385519,Y
932,A,0.2564202896657466,Y
836,A,0.36534808248468853,Y
834,A,0.28613657199907416,Y
393,A,0.25914705963462953,Y
87,A,0.27819846203081133,Y
31,A,0.22754476504828247,Y
281,A,0.21658756599514967,Y
559,A,0.39675807622616693,Y
115,A,0.2296812072192939,Y
516,A,0.3085966170380001,Y
606,A,0.24956391006700634,Y
385,A,0.2783094941796943,Y
402,A,0.2760559388557152,Y
221,A,0.24259273467147208,Y
476,A,0.36613914792080693,Y
929,A,0.2292385972926288,Y
823,A,0.2658628348548061,Y
175,A,0.21262311275783247,Y
166,A,0.262563954413214,Y
647,A,0.2703930836233995,Y
517,A,0.35330947362419785,Y
860,A,0.25595290097838597,Y
912,A,0.23377758298799392,Y
454,A,0.3888687919000708,Y
813,A,0.19960093336037757,X
744,A,0.17763229976185152,X
294,A,0.29283022578419865,Y
725,A,0.21595807217985943,Y
641,A,0.3316330148962346,Y
1081,A,0.3636180690240511,Y
991,A,0.23294939187133396,Y
633,A,0.20131970504030838,Y
1108,A,0.42490078496456235,Y
113,A,0.2381455361656041,Y
190,A,0.21068617216174215,Y
855,A,0.29106157810633476,Y
253,A,0.3565212548611857,Y
160,A,0.24602137663870416,Y
748,A,0.27362660553795604,Y
773,A,0.2162965516524028,Y
910,A,0.2925898802149785,Y
992,A,0.26660674892174707,Y
950,A,0.27823203901990323,Y
585,A,0.2812617811807988,Y
356,A,0.22437456169183448,Y
511,A,0.14666095170514937,X
324,A,0.41875294079245007,Y
935,A,0.29664214496405505,Y
591,A,0.22729886276567504,Y
283,A,0.18672690893486468,X
292,A,0.33966205256012577,Y
471,A,0.2103537548585524,Y
659,A,0.3009181595379034,Y
243,A,0.2958645439595611,Y
391,A,0.34688880639667463,Y
413,A,0.2391409207015134,Y
10,A,0.18876675981554938,X
690,A,0.24731871508989983,Y
1102,A,0.18102243251313946,X
498,A,0.13701434722139672,X
312,A,0.2846743157524038,Y
81,A,0.18899937323309335,X
8,A,0.34193392355298624,Y
397,A,0.30367146814547935,Y
172,A,0.18857478599188668,X
301,A,0.21118633859077382,Y
537,A,0.2408643864458912,Y
717,A,0.3393749871776041,Y
91,A,0.29935442733086104,Y
152,A,0.3357191249662095,Y
409,A,0.2261518534768655,Y
398,A,0.27248352602171083,Y
711,A,0.2679935258320742,Y
774,A,0.20385207202499256,Y
564,A,0.2170969676910131,Y
141,A,0.2640610373466659,Y
735,A,0.3749281546888254,Y
59,A,0.34781304532817575,Y
23,A,0.29084207584809973,Y
6,A,0.28627868387195754,Y
436,A,0.2766465822601453,Y
44,A,0.28946267565026373,Y
341,A,0.23552031902810178,Y
833,A,0.2653253228953921,Y
14,A,0.2686083567559232,Y
155,A,0.23632039787721035,Y
563,A,0.23993226840182297,Y
782,A,0.23867450854623107,Y
21,A,0.326644773119741,Y
191,A,0.18245361680613506,X
79,A,0.282638603379505,Y
1096,A,0.28685753476603254,Y
451,A,0.20928822537426675,Y
612,A,0.26371082431520126,Y
1001,A,0.333866288578409,Y
885,A,0.252481001711121,Y
806,A,0.2937247471766153,Y
631,A,0.2268595702728433,Y
334,A,0.22043701757185388,Y
1029,A,0.3662486758082263,Y
1016,A,0.35506032538959525,Y
695,A,0.3968009879060224,Y
530,A,0.403412572722509,Y
949,A,0.34440437595555873,Y
114,A,0.2349376605411479,Y
257,A,0.27412929782823087,Y
771,A,0.22787021477058775,Y
1008,A,0.25998649126873635,Y
916,A,0.20672283720804624,Y
305,A,0.31182731137375275,Y
1100,A,0.3772352370739698,Y
923,A,0.1393739781940564,X
45,A,0.24707032688186537,Y
193,A,0.32019715014360073,Y
419,A,0.24814442087092894,Y
953,A,0.3547891190098166,Y
447,A,0.17476002927582515,X
519,B,0.2788520486183454,Y
800,B,0.2566658865482984,Y
581,B,0.3850857450611747,Y
51,B,0.2271484300267019,Y
249,B,0.2410793334078181,Y
182,B,0.26061329869361416,Y
53,B,0.28101037560616227,Y
367,B,0.28706755206420603,Y
30,B,0.2912952787759243,Y
176,B,0.33816520195041555,Y
131,B,0.24638842981323544,Y
899,B,0.40518930596274993,Y
295,B,0.25021416111590866,Y
244,B,0.3226786860745413,Y
512,B,0.2093750447080531,Y
1098,B,0.31761970854965405,Y
443,B,0.2887630897884424,Y
418,B,0.3486881559261409,Y
670,B,0.2363266848753291,Y
1111,B,0.3175395288584413,Y
752,B,0.36266318168672007,Y
201,B,0.24395730906293936,Y
952,B,0.19571788259919834,X
567,B,0.3066888403257312,Y
680,B,0.2540861006613043,Y
28,B,0.40617578710727703,Y
472,B,0.20862231907993342,Y
196,B,0.2716459533632809,Y
728,B,0.2139466669891203,Y
225,B,0.2829248435754001,Y
828,B,0.3251286487944395,Y
918,B,0.31445045751189404,Y
749,B,0.3773434206634018,Y
96,B,0.4360496448701078,Y
452,B,0.32986638951881214,Y
521,B,0.2528144571384495,Y
997,B,0.30703276266906976,Y
481,B,0.3077455976560674,Y
285,B,0.22185652599289876,Y
139,B,0.2608993740310634,Y
438,B,0.3346564349199308,Y
839,B,0.32390536162604705,Y
1083,B,0.2401537850541296,Y
1074,B,0.2828144630746826,Y
277,B,0.2527448988673981,Y
440,B,0.2608391300585417,Y
499,B,0.23626967776068844,Y
495,B,0.2911127721762425,Y
314,B,0.2838556163437611,Y
130,B,0.18828298172472874,X
816,B,0.25942877020903543,Y
712,B,0.2558645028823674,Y
65,B,0.34379424119807717,Y
98,B,0.2543020295486793,Y
835,B,0.30367569146865264,Y
893,B,0.20070445146737798,Y
181,B,0.3493103014591618,Y
650,B,0.17439749540073549,X
1088,B,0.31461775317569224,Y
597,B,0.2147108967068075,Y
239,B,0.2731816610417693,Y
426,B,0.2881774646088208,Y
58,B,0.28236201355409035,Y
337,B,0.22826456110913787,Y
875,B,0.2930921865214615,Y
915,B,0.25063645364122916,Y
322,B,0.4066747652398,Y
215,B,0.2873044305456215,Y
1103,B,0.2887619904988898,Y
428,B,0.2144639876944487,Y
132,B,0.2532398177552236,Y
222,B,0.2909578943338648,Y
170,B,0.2649498115061159,Y
326,B,0.25048823175021157,Y
548,B,0.32825545576887194,Y
542,B,0.22460192728172856,Y
188,B,0.2990574893928822,Y
1036,B,0.22256608574911546,Y
2,B,0.3250265318516783,Y
577,B,0.23914185612381988,Y
1107,B,0.3232913586625028,Y
339,B,0.2413617876586409,Y
590,B,0.24160539731891115,Y
480,B,0.3142974757754744,Y
164,B,0.3198208650276753,Y
477,B,0.23452827041016938,Y
265,B,0.35717810936049793,Y
483,B,0.40551850102496534,Y
664,B,0.3076346063450666,Y
566,B,0.2597102878455577,Y
531,B,0.19037436001353336,X
446,B,0.33922508134732554,Y
781,B,0.3610858739318891,Y
286,B,0.4196631802127204,Y
1106,B,0.28378114451833053,Y
268,B,0.2969538676805203,Y
867,B,0.32268318434968907,Y
568,B,0.2374601892264829,Y
